Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 142 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 10
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 9
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 143 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 144-145 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 9
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 146 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 9
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 147 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 148 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 149 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 150 --> bne $s3, $zero, sumloop
Cycle 148-149 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 1
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 150 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 151-152 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 153 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 2
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 154 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 155-156 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 3
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 157 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 158 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 159 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 160 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 161 --> bne $s3, $zero, sumloop
Cycle 159-160 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 161 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 162-163 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 164 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 3
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 165 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 166-167 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 4
R13 [t2] = 6
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 168 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 2
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 169 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 170 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 171 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 4
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 172 --> bne $s3, $zero, sumloop
Cycle 170-171 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 6
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 172 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 173-174 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1012
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 175 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 4
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 176 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 177-178 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 5
R13 [t2] = 10
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 179 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 3
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 180 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 181 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 182 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 5
1020-1023: 6
